,panel_name,image_name,lebel,time,LUX,TEMP (Celcius),power
252,c-2-3-1,c-2-3-1.jpg,0,2,4215,27.7,91.4751
253,c-2-3-2,c-2-3-2.jpg,0,2,4215,27.7,91.4751
254,c-2-3-3,c-2-3-3.jpg,0,2,4215,27.7,91.4751
255,c-2-3-4,c-2-3-4.jpg,0,2,4215,27.7,91.4751
256,c-2-4-1,c-2-4-1.jpg,0,2,4050,27.6,73.3148
257,c-2-4-2,c-2-4-2.jpg,0,2,4050,27.6,73.3148
258,c-2-4-3,c-2-4-3.jpg,0,2,4050,27.6,73.3148
259,c-2-4-4,c-2-4-4.jpg,0,2,4050,27.6,73.3148
260,c-2-5-1,c-2-5-1.jpg,0,2,4120,27.7,82.8504
261,c-2-5-2,c-2-5-2.jpg,0,2,4120,27.7,82.8504
262,c-2-5-3,c-2-5-3.jpg,0,2,4120,27.7,82.8504
263,c-2-5-4,c-2-5-4.jpg,0,2,4120,27.7,82.8504
264,c-2-6-1,c-2-6-1.jpg,0,2,3947,28.2,74.7684
265,c-2-6-2,c-2-6-2.jpg,0,2,3947,28.2,74.7684
266,c-2-6-3,c-2-6-3.jpg,0,2,3947,28.2,74.7684
267,c-2-6-4,c-2-6-4.jpg,0,2,3947,28.2,74.7684
268,c-2-7-1,c-2-7-1.jpg,0,2,3969,28.5,80.2314
269,c-2-7-2,c-2-7-2.jpg,0,2,3969,28.5,80.2314
270,c-2-7-3,c-2-7-3.jpg,0,2,3969,28.5,80.2314
271,c-2-7-4,c-2-7-4.jpg,0,2,3969,28.5,80.2314
272,c-2-9-1,c-2-9-1.jpg,0,2,3842,30.1,74.04
273,c-2-9-2,c-2-9-2.jpg,0,2,3842,30.1,74.04
274,c-2-9-3,c-2-9-3.jpg,0,2,3842,30.1,74.04
275,c-2-9-4,c-2-9-4.jpg,0,2,3842,30.1,74.04
276,c-2-11-1,c-2-11-1.jpg,0,2,3911,30,73.656
277,c-2-11-2,c-2-11-2.jpg,0,2,3911,30,73.656
278,c-2-11-3,c-2-11-3.jpg,0,2,3911,30,73.656
279,c-2-11-4,c-2-11-4.jpg,0,2,3911,30,73.656
280,c-2-12-1,c-2-12-1.jpg,0,2,4077,30,81.279
281,c-2-12-2,c-2-12-2.jpg,0,2,4077,30,81.279
282,c-2-12-3,c-2-12-3.jpg,0,2,4077,30,81.279
283,c-2-12-4,c-2-12-4.jpg,0,2,4077,30,81.279
284,c-2-16-1,c-2-16-1.jpg,0,2,4486,31,86.652
285,c-2-16-2,c-2-16-2.jpg,0,2,4486,31,86.652
286,c-2-16-3,c-2-16-3.jpg,0,2,4486,31,86.652
287,c-2-16-4,c-2-16-4.jpg,0,2,4486,31,86.652
288,c-2-20-1,c-2-20-1.jpg,0,2,4049,30.2,85.995
289,c-2-20-2,c-2-20-2.jpg,0,2,4049,30.2,85.995
290,c-2-20-3,c-2-20-3.jpg,0,2,4049,30.2,85.995
291,c-2-20-4,c-2-20-4.jpg,0,2,4049,30.2,85.995
292,c-2-21-1,c-2-21-1.jpg,0,2,4240,30,87.5268
293,c-2-21-2,c-2-21-2.jpg,0,2,4240,30,87.5268
294,c-2-21-3,c-2-21-3.jpg,0,2,4240,30,87.5268
295,c-2-21-4,c-2-21-4.jpg,0,2,4240,30,87.5268
296,c-2-26-1,c-2-26-1.jpg,0,2,4480,30.6,79.8969
297,c-2-26-2,c-2-26-2.jpg,0,2,4480,30.6,79.8969
298,c-2-26-3,c-2-26-3.jpg,0,2,4480,30.6,79.8969
299,c-2-26-4,c-2-26-4.jpg,0,2,4480,30.6,79.8969
300,c-2-27-1,c-2-27-1.jpg,0,2,4013,30.3,75.3685
301,c-2-27-2,c-2-27-2.jpg,0,2,4013,30.3,75.3685
302,c-2-27-3,c-2-27-3.jpg,0,2,4013,30.3,75.3685
303,c-2-27-4,c-2-27-4.jpg,0,2,4013,30.3,75.3685
304,c-2-28-1,c-2-28-1.jpg,0,2,4239,30.5,82.265
305,c-2-28-2,c-2-28-2.jpg,0,2,4239,30.5,82.265
306,c-2-28-3,c-2-28-3.jpg,0,2,4239,30.5,82.265
307,c-2-28-4,c-2-28-4.jpg,0,2,4239,30.5,82.265
308,c-2-29-1,c-2-29-1.jpg,0,2,4377,30.8,84.6558
309,c-2-29-2,c-2-29-2.jpg,0,2,4377,30.8,84.6558
310,c-2-29-3,c-2-29-3.jpg,0,2,4377,30.8,84.6558
311,c-2-29-4,c-2-29-4.jpg,0,2,4377,30.8,84.6558
312,c-2-30-1,c-2-30-1.jpg,0,2,4409,31.1,94.848
313,c-2-30-2,c-2-30-2.jpg,0,2,4409,31.1,94.848
314,c-2-30-3,c-2-30-3.jpg,0,2,4409,31.1,94.848
315,c-2-30-4,c-2-30-4.jpg,0,2,4409,31.1,94.848
316,c-2-31-1,c-2-31-1.jpg,0,2,4411,31.2,90.7537
317,c-2-31-2,c-2-31-2.jpg,0,2,4411,31.2,90.7537
318,c-2-31-3,c-2-31-3.jpg,0,2,4411,31.2,90.7537
319,c-2-31-4,c-2-31-4.jpg,0,2,4411,31.2,90.7537
320,c-2-32-1,c-2-32-1.jpg,0,2,4321,31.6,81.42
321,c-2-32-2,c-2-32-2.jpg,0,2,4321,31.6,81.42
322,c-2-32-3,c-2-32-3.jpg,0,2,4321,31.6,81.42
323,c-2-32-4,c-2-32-4.jpg,0,2,4321,31.6,81.42
324,c-2-33-1,c-2-33-1.jpg,0,2,4389,31.6,83.6546
325,c-2-33-2,c-2-33-2.jpg,0,2,4389,31.6,83.6546
326,c-2-33-3,c-2-33-3.jpg,0,2,4389,31.6,83.6546
327,c-2-33-4,c-2-33-4.jpg,0,2,4389,31.6,83.6546
328,c-2-34-1,c-2-34-1.jpg,0,2,4355,31.8,85.9908
329,c-2-34-2,c-2-34-2.jpg,0,2,4355,31.8,85.9908
330,c-2-34-3,c-2-34-3.jpg,0,2,4355,31.8,85.9908
331,c-2-34-4,c-2-34-4.jpg,0,2,4355,31.8,85.9908
332,c-2-35-1,c-2-35-1.jpg,0,2,4131,30.1,74.951
333,c-2-35-2,c-2-35-2.jpg,0,2,4131,30.1,74.951
334,c-2-35-3,c-2-35-3.jpg,0,2,4131,30.1,74.951
335,c-2-35-4,c-2-35-4.jpg,0,2,4131,30.1,74.951
336,c-3-3-1,c-3-3-1.jpg,0,3,2400,30.7,52.668
337,c-3-3-2,c-3-3-2.jpg,0,3,2400,30.7,52.668
338,c-3-3-3,c-3-3-3.jpg,0,3,2400,30.7,52.668
339,c-3-3-4,c-3-3-4.jpg,0,3,2400,30.7,52.668
340,c-3-4-1,c-3-4-1.jpg,0,3,2390,31.4,50.5938
341,c-3-4-2,c-3-4-2.jpg,0,3,2390,31.4,50.5938
342,c-3-4-3,c-3-4-3.jpg,0,3,2390,31.4,50.5938
343,c-3-4-4,c-3-4-4.jpg,0,3,2390,31.4,50.5938
344,c-3-5-1,c-3-5-1.jpg,0,3,2390,31.4,49.6822
345,c-3-5-2,c-3-5-2.jpg,0,3,2390,31.4,49.6822
346,c-3-5-3,c-3-5-3.jpg,0,3,2390,31.4,49.6822
347,c-3-5-4,c-3-5-4.jpg,0,3,2390,31.4,49.6822
348,c-3-6-1,c-3-6-1.jpg,0,3,2400,32,48.8033
349,c-3-6-2,c-3-6-2.jpg,0,3,2400,32,48.8033
350,c-3-6-3,c-3-6-3.jpg,0,3,2400,32,48.8033
351,c-3-6-4,c-3-6-4.jpg,0,3,2400,32,48.8033
352,c-3-7-1,c-3-7-1.jpg,0,3,2308,31.8,46.599
353,c-3-7-2,c-3-7-2.jpg,0,3,2308,31.8,46.599
354,c-3-7-3,c-3-7-3.jpg,0,3,2308,31.8,46.599
355,c-3-7-4,c-3-7-4.jpg,0,3,2308,31.8,46.599
356,c-3-9-1,c-3-9-1.jpg,0,3,2180,31,43.2852
357,c-3-9-2,c-3-9-2.jpg,0,3,2180,31,43.2852
358,c-3-9-3,c-3-9-3.jpg,0,3,2180,31,43.2852
359,c-3-9-4,c-3-9-4.jpg,0,3,2180,31,43.2852
360,c-3-11-1,c-3-11-1.jpg,0,3,1410,28,34.52
361,c-3-11-2,c-3-11-2.jpg,0,3,1410,28,34.52
362,c-3-11-3,c-3-11-3.jpg,0,3,1410,28,34.52
363,c-3-11-4,c-3-11-4.jpg,0,3,1410,28,34.52
364,c-3-12-1,c-3-12-1.jpg,0,3,1470,28,34.6266
365,c-3-12-2,c-3-12-2.jpg,0,3,1470,28,34.6266
366,c-3-12-3,c-3-12-3.jpg,0,3,1470,28,34.6266
367,c-3-12-4,c-3-12-4.jpg,0,3,1470,28,34.6266
368,c-3-16-1,c-3-16-1.jpg,0,3,1474,26,33.45
369,c-3-16-2,c-3-16-2.jpg,0,3,1474,26,33.45
370,c-3-16-3,c-3-16-3.jpg,0,3,1474,26,33.45
371,c-3-16-4,c-3-16-4.jpg,0,3,1474,26,33.45
372,c-3-20-1,c-3-20-1.jpg,0,3,1288,28,30.416
373,c-3-20-2,c-3-20-2.jpg,0,3,1288,28,30.416
374,c-3-20-3,c-3-20-3.jpg,0,3,1288,28,30.416
375,c-3-20-4,c-3-20-4.jpg,0,3,1288,28,30.416
376,c-3-21-1,c-3-21-1.jpg,0,3,1310,28,31.1927
377,c-3-21-2,c-3-21-2.jpg,0,3,1310,28,31.1927
378,c-3-21-3,c-3-21-3.jpg,0,3,1310,28,31.1927
379,c-3-21-4,c-3-21-4.jpg,0,3,1310,28,31.1927
380,c-3-26-1,c-3-26-1.jpg,0,3,1435,27.7,34.5
381,c-3-26-2,c-3-26-2.jpg,0,3,1435,27.7,34.5
382,c-3-26-3,c-3-26-3.jpg,0,3,1435,27.7,34.5
383,c-3-26-4,c-3-26-4.jpg,0,3,1435,27.7,34.5
384,c-3-27-1,c-3-27-1.jpg,0,3,1389,27.7,31.892
385,c-3-27-2,c-3-27-2.jpg,0,3,1389,27.7,31.892
386,c-3-27-3,c-3-27-3.jpg,0,3,1389,27.7,31.892
387,c-3-27-4,c-3-27-4.jpg,0,3,1389,27.7,31.892
388,c-3-28-1,c-3-28-1.jpg,0,3,1453,27.6,34.5102
389,c-3-28-2,c-3-28-2.jpg,0,3,1453,27.6,34.5102
390,c-3-28-3,c-3-28-3.jpg,0,3,1453,27.6,34.5102
391,c-3-28-4,c-3-28-4.jpg,0,3,1453,27.6,34.5102
392,c-3-29-1,c-3-29-1.jpg,0,3,1411,27.5,35.552
393,c-3-29-2,c-3-29-2.jpg,0,3,1411,27.5,35.552
394,c-3-29-3,c-3-29-3.jpg,0,3,1411,27.5,35.552
395,c-3-29-4,c-3-29-4.jpg,0,3,1411,27.5,35.552
396,c-3-30-1,c-3-30-1.jpg,0,3,1457,27.6,35.7016
397,c-3-30-2,c-3-30-2.jpg,0,3,1457,27.6,35.7016
398,c-3-30-3,c-3-30-3.jpg,0,3,1457,27.6,35.7016
399,c-3-30-4,c-3-30-4.jpg,0,3,1457,27.6,35.7016
400,c-3-31-1,c-3-31-1.jpg,0,3,1400,27.7,35.394
401,c-3-31-2,c-3-31-2.jpg,0,3,1400,27.7,35.394
402,c-3-31-3,c-3-31-3.jpg,0,3,1400,27.7,35.394
403,c-3-31-4,c-3-31-4.jpg,0,3,1400,27.7,35.394
404,c-3-32-1,c-3-32-1.jpg,0,3,1335,27.7,35.7409
405,c-3-32-2,c-3-32-2.jpg,0,3,1335,27.7,35.7409
406,c-3-32-3,c-3-32-3.jpg,0,3,1335,27.7,35.7409
407,c-3-32-4,c-3-32-4.jpg,0,3,1335,27.7,35.7409
408,c-3-33-1,c-3-33-1.jpg,0,3,1410,27.7,36.634
409,c-3-33-2,c-3-33-2.jpg,0,3,1410,27.7,36.634
410,c-3-33-3,c-3-33-3.jpg,0,3,1410,27.7,36.634
411,c-3-33-4,c-3-33-4.jpg,0,3,1410,27.7,36.634
412,c-3-34-1,c-3-34-1.jpg,0,3,1350,27.7,32.3036
413,c-3-34-2,c-3-34-2.jpg,0,3,1350,27.7,32.3036
414,c-3-34-3,c-3-34-3.jpg,0,3,1350,27.7,32.3036
415,c-3-34-4,c-3-34-4.jpg,0,3,1350,27.7,32.3036
416,c-3-35-1,c-3-35-1.jpg,0,3,1368,27.7,32.6636
417,c-3-35-2,c-3-35-2.jpg,0,3,1368,27.7,32.6636
418,c-3-35-3,c-3-35-3.jpg,0,3,1368,27.7,32.6636
419,c-3-35-4,c-3-35-4.jpg,0,3,1368,27.7,32.6636
420,s-1-3-1,s-1-3-1.jpg,2,1,1200,21.8,21.0112
421,s-1-3-2,s-1-3-2.jpg,2,1,1200,21.8,21.0112
422,s-1-3-3,s-1-3-3.jpg,2,1,1200,21.8,21.0112
423,s-1-3-4,s-1-3-4.jpg,2,1,1200,21.8,21.0112
424,s-1-4-1,s-1-4-1.jpg,2,1,1268,21.6,21.3444
425,s-1-4-2,s-1-4-2.jpg,2,1,1268,21.6,21.3444
426,s-1-4-3,s-1-4-3.jpg,2,1,1268,21.6,21.3444
427,s-1-4-4,s-1-4-4.jpg,2,1,1268,21.6,21.3444
428,s-1-5-1,s-1-5-1.jpg,2,1,1176,21.8,20.4434
429,s-1-5-2,s-1-5-2.jpg,2,1,1176,21.8,20.4434
430,s-1-5-3,s-1-5-3.jpg,2,1,1176,21.8,20.4434
431,s-1-5-4,s-1-5-4.jpg,2,1,1176,21.8,20.4434
432,s-1-6-1,s-1-6-1.jpg,2,1,1101,21.9,19.2464
433,s-1-6-2,s-1-6-2.jpg,2,1,1101,21.9,19.2464
434,s-1-6-3,s-1-6-3.jpg,2,1,1101,21.9,19.2464
435,s-1-6-4,s-1-6-4.jpg,2,1,1101,21.9,19.2464
436,s-1-7-1,s-1-7-1.jpg,2,1,1054,22,19.6711
437,s-1-7-2,s-1-7-2.jpg,2,1,1054,22,19.6711
438,s-1-7-3,s-1-7-3.jpg,2,1,1054,22,19.6711
439,s-1-7-4,s-1-7-4.jpg,2,1,1054,22,19.6711
440,s-1-9-1,s-1-9-1.jpg,2,1,1089,22,18.3616
441,s-1-9-2,s-1-9-2.jpg,2,1,1089,22,18.3616
442,s-1-9-3,s-1-9-3.jpg,2,1,1089,22,18.3616
443,s-1-9-4,s-1-9-4.jpg,2,1,1089,22,18.3616
444,s-1-11-1,s-1-11-1.jpg,2,1,1143,22.5,19.56
445,s-1-11-2,s-1-11-2.jpg,2,1,1143,22.5,19.56
446,s-1-11-3,s-1-11-3.jpg,2,1,1143,22.5,19.56
447,s-1-11-4,s-1-11-4.jpg,2,1,1143,22.5,19.56
448,s-1-12-1,s-1-12-1.jpg,2,1,1209,22.4,23.0078
449,s-1-12-2,s-1-12-2.jpg,2,1,1209,22.4,23.0078
450,s-1-12-3,s-1-12-3.jpg,2,1,1209,22.4,23.0078
451,s-1-12-4,s-1-12-4.jpg,2,1,1209,22.4,23.0078
452,s-1-16-1,s-1-16-1.jpg,2,1,1250,22.6,23.1795
453,s-1-16-2,s-1-16-2.jpg,2,1,1250,22.6,23.1795
454,s-1-16-3,s-1-16-3.jpg,2,1,1250,22.6,23.1795
455,s-1-16-4,s-1-16-4.jpg,2,1,1250,22.6,23.1795
456,s-1-20-1,s-1-20-1.jpg,2,1,1190,22.6,21.2401
457,s-1-20-2,s-1-20-2.jpg,2,1,1190,22.6,21.2401
458,s-1-20-3,s-1-20-3.jpg,2,1,1190,22.6,21.2401
459,s-1-20-4,s-1-20-4.jpg,2,1,1190,22.6,21.2401
460,s-1-21-1,s-1-21-1.jpg,2,1,1265,22.5,24.4816
461,s-1-21-2,s-1-21-2.jpg,2,1,1265,22.5,24.4816
462,s-1-21-3,s-1-21-3.jpg,2,1,1265,22.5,24.4816
463,s-1-21-4,s-1-21-4.jpg,2,1,1265,22.5,24.4816
464,s-1-26-1,s-1-26-1.jpg,2,1,1301,22.7,25.1535
465,s-1-26-2,s-1-26-2.jpg,2,1,1301,22.7,25.1535
466,s-1-26-3,s-1-26-3.jpg,2,1,1301,22.7,25.1535
467,s-1-26-4,s-1-26-4.jpg,2,1,1301,22.7,25.1535
468,s-1-27-1,s-1-27-1.jpg,2,1,1300,23,24.7668
469,s-1-27-2,s-1-27-2.jpg,2,1,1300,23,24.7668
470,s-1-27-3,s-1-27-3.jpg,2,1,1300,23,24.7668
471,s-1-27-4,s-1-27-4.jpg,2,1,1300,23,24.7668
472,s-1-28-1,s-1-28-1.jpg,2,1,1399,23.1,25.064
473,s-1-28-2,s-1-28-2.jpg,2,1,1399,23.1,25.064
474,s-1-28-3,s-1-28-3.jpg,2,1,1399,23.1,25.064
475,s-1-28-4,s-1-28-4.jpg,2,1,1399,23.1,25.064
476,s-1-29-1,s-1-29-1.jpg,2,1,1374,23.1,24.5346
477,s-1-29-2,s-1-29-2.jpg,2,1,1374,23.1,24.5346
478,s-1-29-3,s-1-29-3.jpg,2,1,1374,23.1,24.5346
479,s-1-29-4,s-1-29-4.jpg,2,1,1374,23.1,24.5346
480,s-1-30-1,s-1-30-1.jpg,2,1,1405,23.4,25.6772
481,s-1-30-2,s-1-30-2.jpg,2,1,1405,23.4,25.6772
482,s-1-30-3,s-1-30-3.jpg,2,1,1405,23.4,25.6772
483,s-1-30-4,s-1-30-4.jpg,2,1,1405,23.4,25.6772
484,s-1-31-1,s-1-31-1.jpg,2,1,1488,24.5,26.7355
485,s-1-31-2,s-1-31-2.jpg,2,1,1488,24.5,26.7355
486,s-1-31-3,s-1-31-3.jpg,2,1,1488,24.5,26.7355
487,s-1-31-4,s-1-31-4.jpg,2,1,1488,24.5,26.7355
488,s-1-32-1,s-1-32-1.jpg,2,1,1523,23.4,28.7056
489,s-1-32-2,s-1-32-2.jpg,2,1,1523,23.4,28.7056
490,s-1-32-3,s-1-32-3.jpg,2,1,1523,23.4,28.7056
491,s-1-32-4,s-1-32-4.jpg,2,1,1523,23.4,28.7056
492,s-1-33-1,s-1-33-1.jpg,2,1,1545,23.6,28.9996
493,s-1-33-2,s-1-33-2.jpg,2,1,1545,23.6,28.9996
494,s-1-33-3,s-1-33-3.jpg,2,1,1545,23.6,28.9996
495,s-1-33-4,s-1-33-4.jpg,2,1,1545,23.6,28.9996
496,s-1-34-1,s-1-34-1.jpg,2,1,1533,25.6,27.76
497,s-1-34-2,s-1-34-2.jpg,2,1,1533,25.6,27.76
498,s-1-34-3,s-1-34-3.jpg,2,1,1533,25.6,27.76
499,s-1-34-4,s-1-34-4.jpg,2,1,1533,25.6,27.76
500,s-1-35-1,s-1-35-1.jpg,2,1,1546,25.5,27.51
501,s-1-35-2,s-1-35-2.jpg,2,1,1546,25.5,27.51
502,s-1-35-3,s-1-35-3.jpg,2,1,1546,25.5,27.51
503,s-1-35-4,s-1-35-4.jpg,2,1,1546,25.5,27.51
504,s-2-3-1,s-2-3-1.jpg,2,2,1650,26,29.5
