,panel_name,image_name,lebel,time,LUX,TEMP (Celcius),power
505,s-2-3-2,s-2-3-2.jpg,2,2,1650,26,29.5
506,s-2-3-3,s-2-3-3.jpg,2,2,1650,26,29.5
507,s-2-3-4,s-2-3-4.jpg,2,2,1650,26,29.5
508,s-2-4-1,s-2-4-1.jpg,2,2,1580,26.1,28.5348
509,s-2-4-2,s-2-4-2.jpg,2,2,1580,26.1,28.5348
510,s-2-4-3,s-2-4-3.jpg,2,2,1580,26.1,28.5348
511,s-2-4-4,s-2-4-4.jpg,2,2,1580,26.1,28.5348
512,s-2-5-1,s-2-5-1.jpg,2,2,1578,26.2,28.9718
513,s-2-5-2,s-2-5-2.jpg,2,2,1578,26.2,28.9718
514,s-2-5-3,s-2-5-3.jpg,2,2,1578,26.2,28.9718
515,s-2-5-4,s-2-5-4.jpg,2,2,1578,26.2,28.9718
516,s-2-6-1,s-2-6-1.jpg,2,2,1420,26,27.1936
517,s-2-6-2,s-2-6-2.jpg,2,2,1420,26,27.1936
518,s-2-6-3,s-2-6-3.jpg,2,2,1420,26,27.1936
519,s-2-6-4,s-2-6-4.jpg,2,2,1420,26,27.1936
520,s-2-7-1,s-2-7-1.jpg,2,2,1398,24.2,25.3136
521,s-2-7-2,s-2-7-2.jpg,2,2,1398,24.2,25.3136
522,s-2-7-3,s-2-7-3.jpg,2,2,1398,24.2,25.3136
523,s-2-7-4,s-2-7-4.jpg,2,2,1398,24.2,25.3136
524,s-2-9-1,s-2-9-1.jpg,2,2,1456,25.3,26.7783
525,s-2-9-2,s-2-9-2.jpg,2,2,1456,25.3,26.7783
526,s-2-9-3,s-2-9-3.jpg,2,2,1456,25.3,26.7783
527,s-2-9-4,s-2-9-4.jpg,2,2,1456,25.3,26.7783
528,s-2-11-1,s-2-11-1.jpg,2,2,2034,32.3,35.8488
529,s-2-11-2,s-2-11-2.jpg,2,2,2034,32.3,35.8488
530,s-2-11-3,s-2-11-3.jpg,2,2,2034,32.3,35.8488
531,s-2-11-4,s-2-11-4.jpg,2,2,2034,32.3,35.8488
532,s-2-12-1,s-2-12-1.jpg,2,2,2050,32,35.0208
533,s-2-12-2,s-2-12-2.jpg,2,2,2050,32,35.0208
534,s-2-12-3,s-2-12-3.jpg,2,2,2050,32,35.0208
535,s-2-12-4,s-2-12-4.jpg,2,2,2050,32,35.0208
536,s-2-16-1,s-2-16-1.jpg,2,2,1932,32.9,35.9756
537,s-2-16-2,s-2-16-2.jpg,2,2,1932,32.9,35.9756
538,s-2-16-3,s-2-16-3.jpg,2,2,1932,32.9,35.9756
539,s-2-16-4,s-2-16-4.jpg,2,2,1932,32.9,35.9756
540,s-2-20-1,s-2-20-1.jpg,2,2,1800,32.4,34.1634
541,s-2-20-2,s-2-20-2.jpg,2,2,1800,32.4,34.1634
542,s-2-20-3,s-2-20-3.jpg,2,2,1800,32.4,34.1634
543,s-2-20-4,s-2-20-4.jpg,2,2,1800,32.4,34.1634
544,s-2-21-1,s-2-21-1.jpg,2,2,1798,31.8,29.1222
545,s-2-21-2,s-2-21-2.jpg,2,2,1798,31.8,29.1222
546,s-2-21-3,s-2-21-3.jpg,2,2,1798,31.8,29.1222
547,s-2-21-4,s-2-21-4.jpg,2,2,1798,31.8,29.1222
548,s-3-3-1,s-3-3-1.jpg,2,3,1475,28.2,28.6894
549,s-3-3-2,s-3-3-2.jpg,2,3,1475,28.2,28.6894
550,s-3-3-3,s-3-3-3.jpg,2,3,1475,28.2,28.6894
551,s-3-3-4,s-3-3-4.jpg,2,3,1475,28.2,28.6894
552,s-3-4-1,s-3-4-1.jpg,2,3,1463,29.3,28.111
553,s-3-4-2,s-3-4-2.jpg,2,3,1463,29.3,28.111
,s-3-4-3,s-3-4-3.jpg,2,3,1463,29.3,28.111
554,s-3-4-4,s-3-4-4.jpg,2,3,1463,29.3,28.111
555,s-3-5-1,s-3-5-1.jpg,2,3,1514,30,28.6553
556,s-3-5-2,s-3-5-2.jpg,2,3,1514,30,28.6553
557,s-3-5-3,s-3-5-3.jpg,2,3,1514,30,28.6553
558,s-3-5-4,s-3-5-4.jpg,2,3,1514,30,28.6553
559,s-3-6-1,s-3-6-1.jpg,2,3,1450,30.2,27.6553
560,s-3-6-2,s-3-6-2.jpg,2,3,1450,30,27.6553
561,s-3-6-3,s-3-6-3.jpg,2,3,1450,30,27.6553
562,s-3-6-4,s-3-6-4.jpg,2,3,1450,30,27.6553
563,s-3-7-1,s-3-7-1.jpg,2,3,1495,31.2,27.052
564,s-3-7-2,s-3-7-2.jpg,2,3,1495,31.2,27.052
565,s-3-7-3,s-3-7-3.jpg,2,3,1495,31.2,27.052
566,s-3-7-4,s-3-7-4.jpg,2,3,1495,31.2,27.052
567,s-3-9-1,s-3-9-1.jpg,2,3,1460,30.1,27.998
568,s-3-9-2,s-3-9-2.jpg,2,3,1460,30.1,27.998
569,s-3-9-3,s-3-9-3.jpg,2,3,1460,30.1,27.998
570,s-3-9-4,s-3-9-4.jpg,2,3,1460,30.1,27.998
571,s-3-11-1,s-3-11-1.jpg,2,3,1398,28.5,26.7669
572,s-3-11-2,s-3-11-2.jpg,2,3,1398,28.5,26.7669
573,s-3-11-3,s-3-11-3.jpg,2,3,1398,28.5,26.7669
574,s-3-11-4,s-3-11-4.jpg,2,3,1398,28.5,26.7669
575,s-3-12-1,s-3-12-1.jpg,2,3,1380,29,25.69
576,s-3-12-2,s-3-12-2.jpg,2,3,1380,29,25.69
577,s-3-12-3,s-3-12-3.jpg,2,3,1380,29,25.69
578,s-3-12-4,s-3-12-4.jpg,2,3,1380,29,25.69
579,s-3-16-1,s-3-16-1.jpg,2,3,1340,28.3,25.624
580,s-3-16-2,s-3-16-2.jpg,2,3,1340,28.3,25.624
581,s-3-16-3,s-3-16-3.jpg,2,3,1340,28.3,25.624
582,s-3-16-4,s-3-16-4.jpg,2,3,1340,28.3,25.624
583,s-3-20-1,s-3-20-1.jpg,2,3,1365,28,24.04
584,s-3-20-2,s-3-20-2.jpg,2,3,1365,28,24.04
585,s-3-20-3,s-3-20-3.jpg,2,3,1365,28,24.04
586,s-3-20-4,s-3-20-4.jpg,2,3,1365,28,24.04
587,s-3-21-1,s-3-21-1.jpg,2,3,1290,28.2,21.8605
588,s-3-21-2,s-3-21-2.jpg,2,3,1290,28.2,21.8605
589,s-3-21-3,s-3-21-3.jpg,2,3,1290,28.2,21.8605
590,s-3-21-4,s-3-21-4.jpg,2,3,1290,28.2,21.8605
591,w-1-3-1,w-1-3-1.jpg,3,1,2750,28,37.612
592,w-1-3-2,w-1-3-2.jpg,3,1,2750,28,37.612
593,w-1-3-3,w-1-3-3.jpg,3,1,2750,28,37.612
594,w-1-3-4,w-1-3-4.jpg,3,1,2750,28,37.612
595,w-1-4-1,w-1-4-1.jpg,3,1,2765,28.1,38.06
596,w-1-4-2,w-1-4-2.jpg,3,1,2765,28.1,38.06
597,w-1-4-3,w-1-4-3.jpg,3,1,2765,28.1,38.06
598,w-1-4-4,w-1-4-4.jpg,3,1,2765,28.1,38.06
599,w-1-5-1,w-1-5-1.jpg,3,1,2790,28.2,40.03
600,w-1-5-2,w-1-5-2.jpg,3,1,2790,28.2,40.03
601,w-1-5-3,w-1-5-3.jpg,3,1,2790,28.2,40.03
602,w-1-5-4,w-1-5-4.jpg,3,1,2790,28.2,40.03
603,w-1-6-1,w-1-6-1.jpg,3,1,2800,29,42.2897
604,w-1-6-2,w-1-6-2.jpg,3,1,2800,29,42.2897
605,w-1-6-3,w-1-6-3.jpg,3,1,2800,29,42.2897
606,w-1-6-4,w-1-6-4.jpg,3,1,2800,29,42.2897
607,w-1-7-1,w-1-7-1.jpg,3,1,2850,29,40.9358
608,w-1-7-2,w-1-7-2.jpg,3,1,2850,29,40.9358
609,w-1-7-3,w-1-7-3.jpg,3,1,2850,29,40.9358
610,w-1-7-4,w-1-7-4.jpg,3,1,2850,29,40.9358
611,w-1-9-1,w-1-9-1.jpg,3,1,2800,29.2,41.29
612,w-1-9-2,w-1-9-2.jpg,3,1,2800,29.2,41.29
613,w-1-9-3,w-1-9-3.jpg,3,1,2800,29.2,41.29
614,w-1-9-4,w-1-9-4.jpg,3,1,2800,29.2,41.29
615,w-1-11-1,w-1-11-1.jpg,3,1,2795,29,37.482
616,w-1-11-2,w-1-11-2.jpg,3,1,2795,29,37.482
617,w-1-11-3,w-1-11-3.jpg,3,1,2795,29,37.482
618,w-1-11-4,w-1-11-4.jpg,3,1,2795,29,37.482
619,w-1-12-1,w-1-12-1.jpg,3,1,3067,29.4,42.058
620,w-1-12-2,w-1-12-2.jpg,3,1,3067,29.4,42.058
621,w-1-12-3,w-1-12-3.jpg,3,1,3067,29.4,42.058
622,w-1-12-4,w-1-12-4.jpg,3,1,3067,29.4,42.058
623,w-1-16-1,w-1-16-1.jpg,3,1,2900,29.5,41.3058
624,w-1-16-2,w-1-16-2.jpg,3,1,2900,29.5,41.3058
625,w-1-16-3,w-1-16-3.jpg,3,1,2900,29.5,41.3058
626,w-1-16-4,w-1-16-4.jpg,3,1,2900,29.5,41.3058
627,w-1-20-1,w-1-20-1.jpg,3,1,3100,29.5,44.1148
628,w-1-20-2,w-1-20-2.jpg,3,1,3100,29.5,44.1148
629,w-1-20-3,w-1-20-3.jpg,3,1,3100,29.5,44.1148
630,w-1-20-4,w-1-20-4.jpg,3,1,3100,29.5,44.1148
631,w-1-21-1,w-1-21-1.jpg,3,1,3350,29.6,46.1265
632,w-1-21-2,w-1-21-2.jpg,3,1,3350,29.6,46.1265
633,w-1-21-3,w-1-21-3.jpg,3,1,3350,29.6,46.1265
634,w-1-21-4,w-1-21-4.jpg,3,1,3350,29.6,46.1265
635,w-1-26-1,w-1-26-1.jpg,3,1,3675,29.8,48.7543
636,w-1-26-2,w-1-26-2.jpg,3,1,3675,29.8,48.7543
637,w-1-26-3,w-1-26-3.jpg,3,1,3675,29.8,48.7543
638,w-1-26-4,w-1-26-4.jpg,3,1,3675,29.8,48.7543
639,w-1-27-1,w-1-27-1.jpg,3,1,3990,28.8,49.8793
640,w-1-27-2,w-1-27-2.jpg,3,1,3990,28.8,49.8793
641,w-1-27-3,w-1-27-3.jpg,3,1,3990,28.8,49.8793
642,w-1-27-4,w-1-27-4.jpg,3,1,3990,28.8,49.8793
643,w-1-28-1,w-1-28-1.jpg,3,1,3812,28.7,49.5001
644,w-1-28-2,w-1-28-2.jpg,3,1,3812,28.7,49.5001
645,w-1-28-3,w-1-28-3.jpg,3,1,3812,28.7,49.5001
646,w-1-28-4,w-1-28-4.jpg,3,1,3812,28.7,49.5001
647,w-1-29-1,w-1-29-1.jpg,3,1,4030,29,52.76
648,w-1-29-2,w-1-29-2.jpg,3,1,4030,29,52.76
649,w-1-29-3,w-1-29-3.jpg,3,1,4030,29,52.76
650,w-1-29-4,w-1-29-4.jpg,3,1,4030,29,52.76
651,w-1-30-1,w-1-30-1.jpg,3,1,4080,28.5,47.2406
652,w-1-30-2,w-1-30-2.jpg,3,1,4080,28.5,47.2406
653,w-1-30-3,w-1-30-3.jpg,3,1,4080,28.5,47.2406
654,w-1-30-4,w-1-30-4.jpg,3,1,4080,28.5,47.2406
655,w-1-31-1,w-1-31-1.jpg,3,1,3811,29.5,43.4311
656,w-1-31-2,w-1-31-2.jpg,3,1,3811,29.5,43.4311
657,w-1-31-3,w-1-31-3.jpg,3,1,3811,29.5,43.4311
658,w-1-31-4,w-1-31-4.jpg,3,1,3811,29.5,43.4311
659,w-1-32-1,w-1-32-1.jpg,3,1,3520,29.6,37.168
660,w-1-32-2,w-1-32-2.jpg,3,1,3520,29.6,37.168
661,w-1-32-3,w-1-32-3.jpg,3,1,3520,29.6,37.168
662,w-1-32-4,w-1-32-4.jpg,3,1,3520,29.6,37.168
663,w-1-33-1,w-1-33-1.jpg,3,1,3370,29.6,33.6193
664,w-1-33-2,w-1-33-2.jpg,3,1,3370,29.6,33.6193
665,w-1-33-3,w-1-33-3.jpg,3,1,3370,29.6,33.6193
666,w-1-33-4,w-1-33-4.jpg,3,1,3370,29.6,33.6193
667,w-1-34-1,w-1-34-1.jpg,3,1,3290,29.5,34.988
668,w-1-34-2,w-1-34-2.jpg,3,1,3290,29.5,34.988
669,w-1-34-3,w-1-34-3.jpg,3,1,3290,29.5,34.988
670,w-1-34-4,w-1-34-4.jpg,3,1,3290,29.5,34.988
671,w-1-35-1,w-1-35-1.jpg,3,1,3190,29.5,33.8
672,w-1-35-2,w-1-35-2.jpg,3,1,3190,29.5,33.8
673,w-1-35-3,w-1-35-3.jpg,3,1,3190,29.5,33.8
674,w-1-35-4,w-1-35-4.jpg,3,1,3190,29.5,33.8
675,w-3-3-1,w-3-3-1.jpg,3,3,2650,27,23.288
676,w-3-3-2,w-3-3-2.jpg,3,3,2650,27,23.288
677,w-3-3-3,w-3-3-3.jpg,3,3,2650,27,23.288
678,w-3-3-4,w-3-3-4.jpg,3,3,2650,27,23.288
679,w-3-4-1,w-3-4-1.jpg,3,3,2670,27.8,25.9032
680,w-3-4-2,w-3-4-2.jpg,3,3,2670,27.8,25.9032
681,w-3-4-3,w-3-4-3.jpg,3,3,2670,27.8,25.9032
682,w-3-4-4,w-3-4-4.jpg,3,3,2670,27.8,25.9032
683,w-3-5-1,w-3-5-1.jpg,3,3,2550,27.8,26.7902
684,w-3-5-2,w-3-5-2.jpg,3,3,2550,27.8,26.7902
685,w-3-5-3,w-3-5-3.jpg,3,3,2550,27.8,26.7902
686,w-3-5-4,w-3-5-4.jpg,3,3,2550,27.8,26.7902
687,w-3-6-1,w-3-6-1.jpg,3,3,2625,27.6,28.272
688,w-3-6-2,w-3-6-2.jpg,3,3,2625,27.6,28.272
689,w-3-6-3,w-3-6-3.jpg,3,3,2625,27.6,28.272
690,w-3-6-4,w-3-6-4.jpg,3,3,2625,27.6,28.272
691,w-3-7-1,w-3-7-1.jpg,3,3,2589,27.6,27.8854
692,w-3-7-2,w-3-7-2.jpg,3,3,2589,27.6,27.8854
693,w-3-7-3,w-3-7-3.jpg,3,3,2589,27.6,27.8854
694,w-3-7-4,w-3-7-4.jpg,3,3,2589,27.6,27.8854
695,w-3-9-1,w-3-9-1.jpg,3,3,2598,27.7,28.454
696,w-3-9-2,w-3-9-2.jpg,3,3,2598,27.7,28.454
697,w-3-9-3,w-3-9-3.jpg,3,3,2598,27.7,28.454
698,w-3-9-4,w-3-9-4.jpg,3,3,2598,27.7,28.454
699,w-3-11-1,w-3-11-1.jpg,3,3,2378,27.9,24.336
700,w-3-11-2,w-3-11-2.jpg,3,3,2378,27.9,24.336
701,w-3-11-3,w-3-11-3.jpg,3,3,2378,27.9,24.336
702,w-3-11-4,w-3-11-4.jpg,3,3,2378,27.9,24.336
703,w-3-12-1,w-3-12-1.jpg,3,3,2601,27.9,28.8299
704,w-3-12-2,w-3-12-2.jpg,3,3,2601,27.9,28.8299
705,w-3-12-3,w-3-12-3.jpg,3,3,2601,27.9,28.8299
706,w-3-12-4,w-3-12-4.jpg,3,3,2601,27.9,28.8299
707,w-3-16-1,w-3-16-1.jpg,3,3,2589,27.5,27.6035
708,w-3-16-2,w-3-16-2.jpg,3,3,2589,27.5,27.6035
709,w-3-16-3,w-3-16-3.jpg,3,3,2589,27.5,27.6035
710,w-3-16-4,w-3-16-4.jpg,3,3,2589,27.5,27.6035
711,w-3-20-1,w-3-20-1.jpg,3,3,2578,27.6,24.3292
712,w-3-20-2,w-3-20-2.jpg,3,3,2578,27.6,24.3292
713,w-3-20-3,w-3-20-3.jpg,3,3,2578,27.6,24.3292
714,w-3-20-4,w-3-20-4.jpg,3,3,2578,27.6,24.3292
715,w-3-21-1,w-3-21-1.jpg,3,3,2604,27.4,25.845
716,w-3-21-2,w-3-21-2.jpg,3,3,2604,27.4,25.845
717,w-3-21-3,w-3-21-3.jpg,3,3,2604,27.4,25.845
718,w-3-21-4,w-3-21-4.jpg,3,3,2604,27.4,25.845
719,w-3-26-1,w-3-26-1.jpg,3,3,2630,26.6,24.514
720,w-3-26-2,w-3-26-2.jpg,3,3,2630,26.6,24.514
721,w-3-26-3,w-3-26-3.jpg,3,3,2630,26.6,24.514
722,w-3-26-4,w-3-26-4.jpg,3,3,2630,26.6,24.514
723,w-3-27-1,w-3-27-1.jpg,3,3,2654,25.7,22.5983
724,w-3-27-2,w-3-27-2.jpg,3,3,2654,25.7,22.5983
725,w-3-27-3,w-3-27-3.jpg,3,3,2654,25.7,22.5983
726,w-3-27-4,w-3-27-4.jpg,3,3,2654,25.7,22.5983
727,w-3-28-1,w-3-28-1.jpg,3,3,2730,25.6,24.0423
728,w-3-28-2,w-3-28-2.jpg,3,3,2730,25.6,24.0423
729,w-3-28-3,w-3-28-3.jpg,3,3,2730,25.6,24.0423
730,w-3-28-4,w-3-28-4.jpg,3,3,2730,25.6,24.0423
731,w-3-29-1,w-3-29-1.jpg,3,3,2698,27.8,27.7832
732,w-3-29-2,w-3-29-2.jpg,3,3,2698,27.8,27.7832
733,w-3-29-3,w-3-29-3.jpg,3,3,2698,27.8,27.7832
734,w-3-29-4,w-3-29-4.jpg,3,3,2698,27.8,27.7832
735,w-3-30-1,w-3-30-1.jpg,3,3,2688,27.8,29.1674
736,w-3-30-2,w-3-30-2.jpg,3,3,2688,27.8,29.1674
737,w-3-30-3,w-3-30-3.jpg,3,3,2688,27.8,29.1674
738,w-3-30-4,w-3-30-4.jpg,3,3,2688,27.8,29.1674
739,w-3-31-1,w-3-31-1.jpg,3,3,2701,27.9,29.6424
740,w-3-31-2,w-3-31-2.jpg,3,3,2701,27.9,29.6424
741,w-3-31-3,w-3-31-3.jpg,3,3,2701,27.9,29.6424
742,w-3-31-4,w-3-31-4.jpg,3,3,2701,27.9,29.6424
743,w-3-32-1,w-3-32-1.jpg,3,3,2899,27.8,30.9236
744,w-3-32-2,w-3-32-2.jpg,3,3,2699,27.8,30.9236
745,w-3-32-3,w-3-32-3.jpg,3,3,2699,27.8,30.9236
746,w-3-32-4,w-3-32-4.jpg,3,3,2699,27.8,30.9236
747,w-3-33-1,w-3-33-1.jpg,3,3,2589,26.5,27.267
748,w-3-33-2,w-3-33-2.jpg,3,3,2589,27.5,27.267
749,w-3-33-3,w-3-33-3.jpg,3,3,2589,27.5,27.267
750,w-3-33-4,w-3-33-4.jpg,3,3,2589,27.5,27.267
751,w-3-34-1,w-3-34-1.jpg,3,3,2468,25.4,24.978
752,w-3-34-2,w-3-34-2.jpg,3,3,2468,25.4,24.978
753,w-3-34-3,w-3-34-3.jpg,3,3,2468,25.4,24.978
754,w-3-34-4,w-3-34-4.jpg,3,3,2468,25.4,24.978
755,w-3-35-1,w-3-35-1.jpg,3,3,2501,25.1,27.0126
756,w-3-35-2,w-3-35-2.jpg,3,3,2501,25.1,27.0126
757,w-3-35-3,w-3-35-3.jpg,3,3,2501,25.1,27.0126
758,w-3-35-4,w-3-35-4.jpg,3,3,2501,25.1,27.0126
